user_id,item_id
417,4901
405,457
424,186
225,367
426,549
428,1219
208,6691
332,157
365,2327
438,19
439,637
422,7614
443,5494
445,153
446,19
199,694
448,12
451,120
452,8174
453,637
432,925
454,1614
455,42
456,84
457,2896
450,1309
462,6834
464,6316
467,1050
472,15
461,36
474,6875
427,630
481,5701
479,3400
419,131
482,1416
480,573
484,100
487,1318
486,243
488,29
366,5677
465,2057
494,6997
497,59
498,924
496,2949
489,4215
502,29
505,7352
510,139
511,4
512,3001
442,594
515,1404
447,145
516,1245
517,8845
518,16
519,2178
520,91
521,7536
503,2
530,86
531,35
532,3078
534,157
529,1343
536,363
537,5928
538,1237
539,636
541,814
545,818
546,7065
547,3980
543,8064
549,97
551,1404
266,7153
553,7892
548,2463
556,741
528,1258
557,7402
542,9503
560,164
561,396
562,55
563,145
565,2251
568,5046
572,68
573,2495
577,7002
492,15
581,3951
582,863
579,454
554,1888
584,42
589,2641
306,532
591,7799
588,1545
594,3091
597,8816
578,142
598,2629
599,145
601,6206
602,656
607,1043
606,1104
609,833
612,2188
605,1318
604,2687
611,7709
614,194
615,637
618,278
622,276
625,5604
617,855
627,19
629,243
631,4425
633,105
634,835
636,207
638,109
493,145
626,5476
642,289
233,137
649,347
650,5777
647,2027
652,462
653,1381
655,457
656,6928
390,458
657,6170
623,1571
83,1045
661,60
664,4021
586,587
485,195
669,29
217,1953
674,1075
678,6385
646,60
681,1418
411,2338
683,29
686,249
687,1073
690,2457
348,129
696,1432
698,235
697,3295
668,790
662,526
705,3424
701,7841
709,9753
711,349
713,446
714,210
715,142
688,1947
716,134
717,1076
720,3073
723,7546
724,30
725,4787
628,3137
730,770
682,5232
734,382
694,179
740,8696
737,1529
743,7813
744,4336
747,1818
748,7793
749,131
750,2146
751,3166
754,278
756,6139
758,1052
759,1173
762,2271
763,6036
764,210
739,1260
768,332
769,3951
735,695
755,6870
777,628
778,304
780,7899
781,5548
700,1498
787,5241
789,16
790,1763
794,543
796,60
792,5809
801,60
803,1321
802,2847
805,2338
806,1096
800,1186
808,204
809,3249
810,895
812,4319
807,6065
782,437
391,1324
813,680
815,212
811,134
108,6325
818,7011
603,5
821,692
822,111
828,9187
829,5178
838,9028
825,7327
840,367
849,6229
856,3390
859,1785
862,457
865,1088
867,651
839,5394
869,564
870,2096
874,6405
860,4620
878,1317
879,134
880,437
884,760
894,3817
897,6567
898,1466
895,8880
899,4051
902,2169
891,1043
911,225
567,145
913,2991
915,1456
90,247
514,6606
667,3578
918,1219
920,142
904,168
923,1687
924,1495
928,28
929,1751
931,16
935,1249
896,9933
941,364
927,662
943,2023
939,156
946,8512
949,895
952,2638
955,278
956,486
942,9461
960,5180
932,1173
962,84
967,101
968,3137
776,2569
890,692
971,792
916,8715
973,457
974,40
975,7663
976,1407
979,321
980,3091
982,229
986,4099
834,5548
988,0
989,982
990,5648
991,288
972,9748
994,1573
995,4080
996,271
999,1264
998,1976
925,2896
1001,55
981,8388
1006,474
509,1699
1007,1292
1008,145
978,5046
1009,586
1004,352
1012,29
1011,29
1010,1483
641,343
1015,428
1019,1671
248,489
1013,1025
886,1010
977,1480
1023,7089
1024,454
1026,120
1027,5476
1028,3138
1029,866
1031,4864
1032,4201
1036,29
1037,4362
965,134
666,808
1041,213
1042,142
1043,1902
1039,349
953,4683
1048,4975
1051,4229
1054,7058
1056,794
1046,4000
1062,3455
1064,371
1057,179
1069,814
1073,16
1067,637
1022,30
1072,229
1075,792
1078,2251
693,59
1060,337
1083,457
558,19
1045,140
1088,5100
220,536
1090,656
1002,1369
421,2045
1101,6694
1049,497
1102,458
1103,4130
1106,2097
883,293
1109,952
1110,278
1058,9380
1115,11
6,3631
1121,2502
1123,4596
1125,140
1114,6606
1131,4360
919,613
483,278
1136,7402
1137,7415
1138,530
1142,309
1144,120
1143,4430
1134,142
1147,6358
722,1315
1126,2816
1148,343
1149,7776
689,29
1108,1104
1152,1505
1095,4695
1156,111
1159,4787
1161,7722
1165,1872
791,152
1167,29
1111,145
1171,8640
1172,437
1173,20
1174,4876
1175,82
1178,145
1177,164
1145,67
788,187
1182,1045
1183,143
1179,250
1186,2306
1117,6861
1187,1815
1188,7007
1158,4491
1192,2673
1163,4493
1196,1940
1195,323
1199,1026
1190,982
1197,2421
1203,1448
1194,2597
933,3337
1205,5046
1207,1141
1208,3068
1211,1638
338,7539
1146,821
1166,7235
1218,5316
1219,5
1220,3662
1225,1006
908,2507
1224,947
1033,7539
1018,4163
1229,130
1213,7900
637,125
1216,657
1231,344
1113,6303
1234,20
1235,1298
1236,583
1237,234
56,1598
871,1075
1210,2980
1005,559
1245,4063
1249,144
1251,1324
1227,29
1252,1081
868,164
1250,692
1258,1030
1239,13
1260,1791
1261,2967
1262,38
1264,883
772,450
1253,1556
1275,60
1243,806
1282,68
1284,7753
1285,3268
1233,0
1288,458
1290,16
1289,458
1292,44
745,153
785,386
1297,1432
1124,2132
1301,883
1303,22
1299,60
1304,2188
1269,533
406,3129
1305,204
1295,29
1246,249
1308,29
1309,142
1310,7247
1105,2052
1315,553
1320,519
1322,6943
1257,5400
1324,2660
1325,1219
1329,1318
1334,891
1333,2951
524,5936
1339,16
1342,60
1345,26
1346,6490
1348,140
1349,533
1353,0
1352,1066
1356,4514
1357,665
1082,1080
1360,6499
1355,15
1326,553
1361,1922
1365,9151
1364,783
1366,2172
1367,412
1259,266
1314,1135
1373,142
1130,34
334,145
1280,7062
1040,2492
1377,60
1376,3846
1086,604
382,215
1380,142
1214,212
1387,19
507,139
1389,3001
1391,1674
1394,925
1393,6490
1399,1075
1402,653
1405,628
1407,5657
1107,457
1408,2096
1410,5904
1411,140
1413,1219
1414,1654
1412,308
1419,2228
1417,142
1422,239
1420,3313
1335,9898
1423,436
1307,1803
1429,29
1430,142
1431,9069
1432,437
1434,29
1436,3787
1437,2132
1351,178
1421,1499
1401,3553
1442,415
1443,653
1426,5816
1440,1640
1445,1075
1447,866
1452,3411
635,21
1453,3402
1454,0
1455,232
1458,7168
1459,9328
1433,1369
1449,2855
1464,164
1467,207
1472,29
1471,1269
1474,358
1475,142
1448,145
1477,8696
1481,16
1487,7115
1416,3960
1488,7516
1473,2852
1493,11
1494,5481
1495,1264
1395,321
1496,1510
1498,6769
1499,21
970,242
1502,557
1503,320
354,430
1463,192
906,3341
1505,1219
1506,3565
1508,1186
1510,278
1511,458
1507,458
1514,234
1518,142
1492,18
1519,3218
1522,60
1524,6161
1509,1043
1525,1907
1528,19
1527,923
1446,7007
1531,51
1398,5836
1533,5256
1536,8154
1539,4389
1540,306
1541,2359
1542,1186
1544,1043
1543,3834
1547,1006
1548,1298
1549,637
1553,533
1554,192
1556,458
1550,60
1559,51
1558,3677
1560,9599
1546,925
1557,29
1567,0
1116,637
1569,213
1571,210
1570,1209
1517,653
1535,1093
1579,672
1561,6928
1580,9435
1577,243
1583,847
1584,7663
1582,7428
1589,430
1564,87
1593,497
1594,51
1595,60
1596,458
1597,2242
1599,562
1598,4342
1601,1550
1592,111
1603,1080
1605,4719
1606,492
1607,114
1610,3910
1613,3836
1617,1043
1616,3246
1618,31
1096,591
1619,462
1296,168
1625,179
1581,543
1604,1740
1611,1502
1627,1197
1628,60
1629,1958
1562,457
1633,142
1615,349
1484,1846
1500,323
958,60
1637,1818
1085,7537
1640,1219
1641,462
1644,111
1646,4620
1647,29
1563,493
1649,2141
1651,105
1660,4827
1668,5682
1670,377
1160,2097
1671,656
305,26
1529,639
1665,1693
1270,142
1679,145
1680,325
1663,661
1681,7242
1585,413
1685,5900
1306,1645
1630,2209
1688,406
1689,731
1693,142
1154,200
1694,58
1695,1318
1697,1080
1702,1219
1470,458
1662,1212
1703,794
1704,1219
1655,1538
1709,22
1715,4575
1718,142
1656,1581
1721,3091
1719,1318
1722,140
1725,598
1726,249
1734,9748
1708,703
593,653
1742,156
1748,5205
1733,258
1750,9898
1720,2612
145,982
1751,672
1648,1890
1576,6461
1752,340
1755,8994
1756,225
1759,819
1760,7522
1757,7754
1764,6891
1730,60
1457,97
1765,29
1700,7562
1545,68
1762,1309
1770,11
814,1219
1782,1539
1783,145
1330,0
1773,154
1786,19
1789,225
1767,2245
1788,194
1787,784
1743,175
1795,16
852,1556
1513,2840
1797,96
1800,7565
773,2289
1654,60
1777,8977
1781,2516
1724,360
1804,3008
1273,243
1805,105
1806,731
1807,572
1808,1199
1809,1411
1810,637
1793,1943
1817,1303
1766,3279
1819,4461
1739,518
1820,532
1822,406
1825,1438
1827,1186
1831,6749
1832,142
1834,1212
1835,604
1839,142
1842,280
1844,924
917,2534
1837,2045
1849,110
1851,164
1845,6389
1855,1663
1798,3951
1710,2746
1859,319
1846,145
1860,2187
1263,337
1867,142
1823,142
1868,8224
1871,4421
1872,145
1874,184
1876,3775
1716,8587
1881,1854
1882,311
1883,492
1884,2727
1853,1342
410,528
1771,29
1887,665
1888,832
1852,5179
1866,8484
1885,1533
1894,5660
1591,3884
1865,244
1889,44
1896,3303
1899,1369
1901,145
1790,1045
1909,87
1653,1286
1911,117
1374,2
1914,1456
1912,215
1908,60
1918,2306
1920,987
1921,1204
1922,3474
1923,3321
1438,15
1925,232
1915,1538
1929,60
1932,19
1913,653
1933,261
1934,164
1935,145
1931,3607
1936,16
1938,48
1941,8135
1946,1027
1568,751
1701,564
513,9667
1940,5270
1955,4348
1824,1091
1957,625
1961,2457
1952,1679
1964,974
1970,97
1972,8423
1973,1897
1979,2467
1980,1885
1982,2365
1988,8274
1892,477
1552,300
1990,1008
1991,529
1128,1910
1993,236
1995,861
864,319
2006,637
2007,833
1898,649
2000,1458
2009,351
2014,551
2013,145
2015,238
2018,2378
2019,60
2020,437
2017,400
2024,663
2025,4968
2027,1027
2028,235
2029,1344
1573,982
2030,518
2031,6353
2035,376
2036,2845
2032,16
2034,101
2042,7360
2047,1390
950,2097
1879,142
2050,948
2054,195
2057,2225
2056,3613
1976,6936
1277,109
2059,1747
1999,458
2066,142
2060,16
2071,323
2073,3234
2074,9377
2068,258
2078,2273
2081,458
2083,2365
1950,2439
2084,270
2086,8531
132,457
2087,9461
2058,2338
2091,9338
2094,7682
2095,3791
2092,29
2023,2650
2101,400
2102,2378
2104,982
2105,51
2107,5669
2099,97
2117,3012
2116,4008
2118,249
2120,437
2100,3026
2122,7154
2123,249
2124,6526
779,9272
580,5116
2016,2118
1340,553
274,653
1916,345
2135,234
1705,3866
2111,923
1833,7809
2145,124
2064,142
2142,3730
2147,4427
2153,4570
2150,607
2155,7966
2144,4787
2156,1053
2158,1075
757,328
2161,0
1080,5100
2163,2936
2067,613
2173,6319
2072,3975
2175,4472
2176,535
993,4430
1778,565
2179,4531
2180,883
2160,6069
1939,3522
2186,3333
2187,604
2184,145
2196,210
2201,3290
2174,3289
2200,837
2152,143
2204,213
2203,2232
2208,1649
2209,28
2213,5
2214,4531
1397,210
2192,2651
2218,943
675,177
2223,1018
2226,611
2227,1257
2197,5305
2079,2107
2228,2251
2229,1797
2230,4033
2093,229
2231,29
2233,907
1850,457
2088,29
2236,55
2222,319
2246,29
2249,124
2252,2168
2253,1318
2077,340
2254,18
1461,48
2258,370
2260,164
2259,82
2232,5149
2266,4008
2267,519
2268,5850
2183,1872
2269,120
468,457
2225,142
2274,7565
2275,5328
2219,24
2244,1134
146,2925
2276,1431
1608,1310
2277,2290
2278,105
2284,651
2282,1064
2044,458
2287,3910
2129,5629
292,142
2185,875
2291,5233
2290,457
2293,46
2273,2378
2295,152
2294,9064
2237,4947
2,115
2299,1565
2301,129
1801,276
2303,15
2251,613
2306,586
2308,2553
2310,29
951,507
2312,4308
2313,2534
2297,5629
2315,1978
2316,5910
2320,3910
2321,144
2322,214
1926,1365
2325,98
2181,2251
2328,4051
945,3293
2256,2017
2330,105
2332,0
2333,1033
2319,29
2334,2338
2324,2183
2221,200
2337,225
2338,4430
2257,9513
2340,60
2339,457
2344,97
2346,30
2336,3830
2350,483
2347,77
1761,25
2356,5768
2355,15
645,278
2358,22
2360,19
2224,1737
2217,6870
2369,1318
2343,104
1462,8775
2374,2336
2373,3455
2376,192
2377,388
2372,13
2382,1197
2383,3216
2270,1080
2375,637
2388,1581
2390,23
2396,105
2395,177
2398,100
2397,1713
2400,656
2403,4130
1774,145
2405,6826
2406,120
2365,4888
2409,5018
2411,3336
2351,2875
2302,6244
2271,1404
2414,457
2415,7259
2318,208
1068,3906
2418,4138
2386,3721
2419,565
2421,1366
2422,1061
2423,2047
2426,142
2427,145
2429,13
2413,305
2428,6808
2430,636
1978,97
2435,7358
2408,8971
471,1258
2438,225
2437,2840
2281,34
2439,230
2387,2569
2445,2378
2451,1001
2455,29
2453,351
2448,137
2456,7304
2458,890
2463,4631
1763,1318
2465,115
1428,1075
1059,5214
1906,4872
2469,672
2470,6894
817,30
2473,234
619,4562
2477,7922
2476,457
2468,647
2038,1622
2480,557
2482,3157
2484,2054
2486,5315
2488,2215
379,1379
1267,1438
2490,1411
2491,66
2472,780
181,97
2496,135
2497,604
2380,3649
2499,34
2500,2746
2501,1628
2502,5777
2503,3376
2492,142
2507,1516
2505,6032
2368,1505
2450,296
1609,653
2511,1818
2512,0
2454,2327
2515,388
2177,954
2516,152
2517,137
2518,1500
2521,4899
2523,9146
1967,101
2384,90
2364,6310
2524,86
2526,9580
2527,143
2530,225
2531,7600
2533,58
2529,324
2535,105
2536,6078
2539,567
2538,1027
2537,1045
2541,771
2542,3495
1902,74
2544,1969
2548,140
2551,7119
2552,580
2554,120
2557,1774
2547,909
2564,1159
2567,2284
2545,8040
2568,55
2570,97
2572,1971
1712,143
2574,2592
2576,5028
1803,9663
2582,2569
2586,3135
2588,571
2596,60
2597,3155
2590,51
2592,8116
2127,68
2600,0
2599,5046
2603,6348
2601,0
2475,792
2605,8423
1677,3160
2171,4988
2584,16
2602,679
2069,623
2578,1681
16,34
2610,8661
2611,106
2613,29
2614,142
2612,9050
2616,2864
2037,8688
2617,1729
2598,1073
2550,1234
2615,216
2621,4748
2618,611
2623,97
2625,142
2627,637
2556,7873
2629,48
2631,365
2604,1505
2632,772
2575,1499
2635,6383
2636,4567
2637,565
2638,4959
2640,145
2642,60
2643,7691
2045,42
2644,109
2646,8815
2649,394
2651,436
2647,353
2653,5030
2656,2245
2661,0
2662,6363
2666,21
2669,1703
2670,8765
2660,9032
2673,28
2678,1097
2664,60
2288,210
2687,2727
2688,1471
2690,7909
2691,3738
2700,29
1891,29
2680,1280
2704,1661
2703,384
2701,29
2702,19
2696,5687
1875,6113
2706,29
2695,3293
2709,1238
2686,19
2713,243
2698,1556
2714,2251
2712,400
2715,7120
2716,1102
1091,289
2720,142
2645,87
2723,3190
2724,3928
2366,462
2725,348
2726,68
2727,5868
1209,210
2731,792
2733,16
613,105
2735,3343
2736,84
1122,7626
2739,60
2737,5262
2729,2187
2674,672
2742,51
2746,210
2745,129
2747,7085
2748,0
2750,1724
2751,3005
2753,19
2755,521
1094,8762
1626,5083
2757,1481
2758,1184
2760,814
2761,1396
2763,2418
2765,2312
2768,1570
934,1499
2774,55
2777,1612
2280,533
2781,883
2766,15
2782,140
2449,602
2787,126
2789,142
2792,60
2786,194
2793,60
2795,16
2799,367
2801,79
2802,100
2803,0
2804,1700
2810,1626
2215,3593
2813,1008
2818,189
2784,140
2816,518
1989,388
2807,4875
2822,458
1482,437
2796,774
2824,4920
2826,77
2828,28
2809,8320
2833,857
2814,3864
2834,640
2815,187
2819,925
2836,142
2838,294
2830,1131
2842,1297
2843,557
2457,7583
2546,1318
2846,1062
2847,1432
2851,1489
2682,2146
1740,1480
2853,145
2859,164
2861,2132
648,5816
2128,1186
2008,1045
2829,6453
1460,2824
2868,42
2874,479
2875,458
742,7613
2708,109
2878,418
2858,2629
2852,2570
2075,1075
2881,266
2883,1573
2769,8859
2885,925
2888,8432
2889,2569
1870,6125
2892,2139
2887,51
2894,153
2898,1064
2902,3108
2869,29
2906,29
2908,2612
2909,8627
2910,6373
2823,4249
2867,101
2911,885
2912,695
2904,780
1076,60
1947,274
2913,51
2914,109
2915,7992
2901,665
2918,189
2921,5704
2924,1013
2767,773
2932,60
2933,1309
2936,376
2857,3073
2633,96
2943,122
2947,412
2759,344
2950,527
2951,78
2953,145
2954,1491
2952,343
2956,3384
2930,29
2937,4975
847,18
2961,1430
2927,150
2962,68
2964,324
2966,925
2968,8938
2110,5446
2969,1344
2436,2320
2977,187
475,437
2979,159
2980,1209
2982,375
119,4425
2984,1264
2965,683
2987,2022
2989,6059
2991,13
1818,98
2994,7984
2995,187
2997,6035
2999,16
2239,4
3003,6832
3000,60
912,179
3005,29
3011,3480
2085,109
3013,491
3014,3409
2926,60
727,411
3016,982
3010,1070
2903,398
3022,8116
3023,107
3004,198
3026,1516
3027,1167
3001,86
2938,3951
3021,277
3025,2057
3034,1289
1480,1538
3037,1185
3041,613
3042,8679
2684,2702
1643,351
3046,17
3047,1728
3048,993
3050,213
3043,524
3051,4783
3052,90
3053,6805
3054,5365
2762,1173
827,29
3060,187
3063,0
3066,234
3067,214
3068,1173
458,518
3045,3455
3073,1655
3075,97
3074,6830
3055,8669
2444,767
3080,0
3059,613
3081,1083
2692,1456
3083,234
2928,2393
3028,16
3084,5056
3087,760
3091,3884
3090,7962
1776,60
1538,60
2808,5604
2939,1027
3078,2028
3092,2962
3086,4219
3093,97
3097,437
2509,1274
3099,1641
2907,2009
3100,19
3102,20
3104,1219
2776,6380
3105,8332
2973,2450
2975,16
3106,276
3107,760
3109,7645
3108,187
3112,1489
3114,2251
3116,885
289,1061
490,145
3123,29
3124,3923
3128,36
522,7536
3085,457
3122,60
3115,230
3131,2769
3132,352
3056,1014
3135,29
3136,105
3137,2245
570,594
2379,278
3140,2964
3146,4060
3147,58
2931,2136
3040,5875
2849,982
2283,157
3157,2175
3065,628
2261,145
3160,2824
3101,458
3156,1543
3163,1455
3164,648
3150,565
3167,135
1658,1173
3169,153
3129,581
3170,6943
3173,142
3174,116
3166,2765
3178,4699
3179,9028
3180,7618
3184,1483
3186,291
3189,97
3185,106
3190,1141
3191,573
3193,33
3192,324
3096,1116
2571,458
3183,98
3194,977
3197,274
3202,7467
3203,394
2862,278
3207,2389
3212,6515
3020,318
3213,97
3215,457
3216,60
3205,1902
3217,705
3219,68
3220,426
3226,5555
2919,1310
3227,4922
3230,51
3231,637
3232,4318
3079,2080
3238,278
3228,637
3241,9541
3242,833
3245,207
3244,4325
3208,276
3249,1397
3250,1174
1293,437
3252,923
3253,8746
3255,9053
3162,68
3254,990
3256,0
3251,6258
3257,6313
3259,236
3258,29
2788,249
3260,7117
3264,6233
3206,1698
3262,0
3268,16
2877,60
3272,2675
3274,323
3275,9994
3261,4110
3277,977
3279,6474
1247,4472
3269,234
3282,184
3271,1197
3287,1126
3288,4407
2559,9650
1953,308
1877,3811
3289,2549
3292,367
3294,234
3297,59
3298,5786
2941,458
3300,29
3291,800
3301,531
3303,1801
3305,57
3306,723
1321,3721
3307,321
3308,532
3309,142
3310,458
3276,4835
3312,142
3315,637
2683,6227
3317,637
3324,623
1905,1550
3318,3951
3320,58
3326,0
3328,6918
3327,794
3329,9110
3299,613
294,4864
3331,142
3175,1101
3334,3063
3336,3424
1112,2651
3337,9958
2033,9977
3330,3091
3340,210
3295,29
3344,4872
3345,109
3341,518
2354,3455
3346,6674
3350,1945
2872,1566
3352,1346
3353,5094
3351,4807
396,1532
3355,1393
3357,145
2679,1803
3359,29
3176,2534
3362,3418
3364,1052
3366,2425
3367,4548
3368,109
3370,2597
3373,140
3374,9491
3371,0
3376,1104
836,5786
3319,5455
3384,1703
3385,1271
3388,5640
2447,8066
3391,2421
3392,270
3393,28
3382,1225
3383,774
2148,7365
3400,2057
3396,856
3390,60
3379,2727
2370,464
3290,60
2138,68
3402,1072
2461,1027
3406,2078
3408,586
3409,6389
3410,880
3411,491
3405,34
3412,2276
3125,142
3363,1405
2459,196
3420,2981
1714,1045
3423,1717
3424,300
3422,378
3419,982
3427,4030
3429,7891
3358,166
3432,385
3435,457
3443,2975
3433,142
3426,5
3446,1794
3447,7774
3450,69
3454,1349
1017,6826
3457,2334
5517,3626
3325,1590
3461,164
3460,1776
3462,4194
3464,990
3452,136
3465,404
702,586
3425,5692
3467,371
3469,490
3470,6936
3471,1159
3473,415
3474,1324
3475,5354
3477,3078
3448,278
3479,187
3478,57
3481,3340
3483,109
3482,604
3484,3129
3485,19
2121,5214
1327,311
3468,694
2671,278
3489,19
3491,2251
2960,142
3492,3370
3098,60
78,8416
3502,7536
3503,863
3498,117
3505,965
1204,203
3507,1095
3506,530
1856,123
3494,1183
3508,1141
3509,2977
3511,3386
3513,571
3516,46
3518,33
3521,140
3524,442
3529,3083
3531,3083
3534,97
3535,3078
3538,4218
3541,4000
3542,13
3544,210
3545,3063
3144,4744
3543,2198
3553,6808
3554,1676
3397,5946
3556,383
3557,2057
3445,1974
3562,287
3421,1485
1469,29
3565,131
3566,48
3567,3810
3568,143
3570,109
3571,2751
3572,1653
3573,101
3236,101
3168,890
2585,3183
3577,30
3578,29
3525,1628
3575,276
3581,657
3394,6228
3584,4596
3580,4203
3476,8759
3590,3119
3591,0
795,7799
3592,457
3582,1064
3520,60
2791,645
3597,458
2041,3951
3598,855
3596,1910
3600,1075
3594,2508
3602,379
3604,16
3605,605
1744,1261
3609,4460
3612,3083
3613,2278
3614,140
2619,7269
3523,1409
3616,3945
3618,4864
3619,914
1735,672
3622,580
3593,8419
3623,8680
3624,3313
3625,661
3627,284
858,4439
3628,2080
3629,6355
3630,25
2553,4442
3635,55
3637,68
3638,1144
3639,60
3640,3424
1963,9313
3548,474
2648,30
3646,567
3649,1836
3007,6999
3654,2046
3389,1910
3655,276
3656,1537
3657,274
3658,458
3660,8098
3661,174
3645,674
3634,4336
3664,553
3666,60
3665,1441
3670,5857
3633,1043
3671,8162
3673,5411
3678,8696
2970,665
3681,225
3380,5037
3683,2078
3667,16
3687,9099
3532,1219
3691,344
3692,33
1821,2298
3694,363
3698,139
3574,142
3703,990
1052,8256
3648,495
3704,479
3706,1215
3707,60
3708,1274
3710,98
3643,274
3712,1536
138,145
3715,1550
3339,3220
3717,60
3718,9169
3721,129
3723,1885
3722,9588
3725,142
1578,648
3696,60
3729,1441
2021,458
3730,437
3731,133
3720,3696
3686,2075
3734,1654
3564,68
3740,97
3695,2880
3742,4
3540,667
3744,145
3745,6984
3716,2962
3211,9811
3746,367
3751,30
3748,622
3757,412
3760,918
1265,458
3761,457
3753,1249
3762,225
3747,2500
3724,4219
3764,60
3766,640
3767,694
3765,105
3770,9175
3735,637
3771,278
3773,16
3774,104
3407,2174
3778,5306
3782,457
3685,19
3783,6916
3785,3076
3222,1926
3791,60
3790,0
3792,2418
3793,242
3796,2133
3797,1366
3798,794
3794,2004
3801,5
2062,29
3804,9789
3805,702
3806,333
3811,23
3814,4443
3815,338
3820,406
3819,6125
3823,919
3816,225
3824,774
3828,751
3829,805
3677,142
3834,397
3825,3484
3838,111
3839,60
3840,142
3841,280
710,60
3844,479
3845,2378
3846,400
3848,8853
3847,889
3843,16
3595,13
2845,66
3852,458
3856,30
3857,930
2831,7163
3827,34
3854,1219
3855,1064
4092,1539
3869,7144
3871,2938
3874,3721
3850,266
3876,3962
3881,142
3880,140
3883,286
3888,137
3891,29
3890,682
3894,3724
3877,613
3889,2243
3895,659
3897,2164
3887,177
3900,5
3902,601
3903,422
3905,189
327,9714
3907,16
3449,48
3908,6866
3911,30
3914,925
3915,30
3917,200
3920,439
3921,1064
3924,16
3859,3562
1828,30
3928,615
3867,20
3934,142
2732,5186
3937,278
3884,145
3936,4130
3870,2036
3939,712
3925,1990
3737,60
3941,637
3942,371
3943,9069
3946,1503
3947,542
3948,5804
3177,7133
3950,3793
3951,458
3952,7154
2417,2446
3386,6319
3401,1872
3954,1663
3957,29
3958,492
3960,3420
3702,6825
1521,97
3963,235
1217,113
3965,2234
3919,331
3787,1801
3959,1138
3969,0
313,60
3976,30
3962,378
2710,139
2300,695
3974,3119
3985,139
3986,7673
3239,1314
3988,68
3989,278
81,4060
3994,2595
3996,5017
3968,5149
3062,7841
3995,526
3987,437
4003,2306
4006,1072
4007,5677
3998,3885
3980,2224
4002,1295
4008,285
4012,60
4011,855
4013,3763
3999,145
1723,504
4016,214
854,4180
4023,60
3076,9710
3755,0
4027,7089
4028,1457
3810,1599
4032,140
4035,1235
4036,1116
4037,8430
1451,5119
4040,403
4044,2428
4045,1885
4046,5629
2641,4993
4050,2433
2466,7468
4056,140
4058,2934
2583,60
4021,977
4060,140
4049,142
4065,261
4054,5639
4066,814
4069,278
4048,474
3955,1896
4071,8909
4073,754
4076,23
4077,613
4075,152
4079,140
4081,553
4082,1935
4084,19
4086,4329
4088,2045
4057,57
4089,148
732,1757
2474,1566
4091,28
3736,145
4093,60
4096,507
4097,3228
4099,124
4059,2991
2049,60
4102,159
4103,68
4104,143
4107,1200
3463,60
4109,278
3768,133
4113,1664
4116,278
4062,6348
3776,104
3981,1715
4119,4232
4120,1222
4124,27
4125,1340
3302,140
4001,8653
4130,276
1537,1628
4055,703
4123,18
4132,3245
4131,97
4137,923
4139,1498
3837,1108
4140,4255
3069,278
4144,1554
2855,1451
4146,714
4147,1633
4148,2947
1061,266
3971,142
2243,1253
3138,278
4153,1364
4158,9414
4159,6726
3285,142
3430,6336
4163,5752
4166,33
4170,207
4175,637
4177,140
4178,424
4173,437
4157,15
4179,4000
4181,73
1465,3128
4184,1536
4187,19
2654,437
4114,1641
4189,7365
4190,1014
4026,51
3682,4595
4193,1027
4195,388
4198,2027
4199,919
4192,2334
4201,483
4203,3982
4183,6077
4039,3043
4206,428
4207,115
4085,437
4182,16
819,145
4209,1331
2137,1022
4210,8210
